Rack,Bin,TagID,ID_fish,Final_Mass_g,Final_Length_mm,Gonad_mass_g,Sex,Fat_mass_g,Ventricle_mass_g,Otolith_age_y
1,6,YL,1,3.72,87,0.1628,M,0.1072,,
1,6,YR,2,5.49,103,0.1883,F,0.2007,,
1,6,,3,,,,,,,
1,6,BrR,4,5.72,98,0.7121,M,0.1779,,
1,6,,5,,,,,,,
1,6,,6,,,,,,,
1,6,BL,7,5.97,97,1.124,F,0.115,,
1,6,BR,8,6.74,103,1.062,F,0.2,,
1,7,YL,9,4.95,95,0.545,F,0.198,,
1,7,YR,10,2.49,77,0.1227,M,0.021,,
1,7,BrL,11,4.1,90,0.13,M,0.155,0.0035,1
1,7,BrR,12,6.53,108,0.651,F,0.299,0.004,1
1,7,RL,13,2.67,81,0.0449,F,,0.0015,1.5
1,7,RR,14,3.16,86,0.2,M,0.0835,0.0022,1
1,7,BL,15,2.99,85,0.084,M,0.075,,
1,7,BR,16,5.12,97,0.342,F,0.224,,
1,8,YL,17,3.57,91,0.0743,F,0.0675,0.0026,1
1,8,YR,18,10.06,116,0.905,F,0.512,0.07,1
1,8,,19,,,,,,,
1,8,BrR,20,5.36,99,0.334,F,0.128,0.0048,1
1,8,RL,21,5.93,97,0.2248,F,0.175,,
1,8,RR,22,3.41,85,0.072,M,0.0506,0.0074,1
1,8,BL,23,6.33,105,0.75,M,0.22,,
1,8,BR,24,4.78,95,0.0537,F,0.1921,,
1,9,YL,25,2.81,83,0.163,M,0.076,0.0015,1
1,9,,26,,,,,,,
1,9,,27,,,,,,,
1,9,,28,,,,,,,
1,9,RL,29,3.57,89,0.275,M,0.1271,,
1,9,,30,,,,,,,
1,9,BL,31,3.58,89,0.1749,F,0.0622,0.0019,1
1,9,,32,,,,,,,
1,10,,33,,,,,,,
1,10,YR,34,8.09,109,0.5305,F,0.3836,0.008,1
1,10,,35,,,,,,,
1,10,,36,,,,,,,
1,10,,37,,,,,,,
1,10,RR,38,4.17,91,0.168,F,0.17,,
1,10,BL,39,3.84,91,0.0606,F,0.0615,0.0039,1
1,11,YL,41,5.05,94,0.5566,M,0.1764,0.0038,2
1,11,YR,42,8.76,113,0.3674,F,0.6182,0.0014,1
1,11,BrL,43,5.01,98,0.2013,F,0.1624,0.0036,
1,11,BrR,44,5.03,99,0.4321,M,0.2373,,
1,11,RL,45,4.81,95,0.1181,F,0.1684,,
1,11,RR,46,2.59,80,0.0855,F,0.0483,0.0014,1
1,11,BL,47,2.08,76,0.1026,M,0.0166,,
1,11,,48,,,,,,,
1,12,YL,49,8.06,109,0.8955,F,0.3058,0.0057,1
1,12,,50,,,,,,,
1,12,BrL,51,8.69,106,1.4698,F,0.1412,,
1,12,BrR,52,5.65,100,0.516,M,0.2451,,
1,12,RL,53,4.06,93,0.1192,M,0.1347,,
1,12,RR,54,10.53,119,0.542,F,0.4301,0.0067,1
1,12,BL,55,4.51,93,0.261,M,0.1461,,
1,12,BR,56,10.38,117,0.4739,F,0.5804,0.0074,1
1,13,,57,,,,,,,
1,13,YR,58,3.36,89,0.0361,I,0.08,0.002,1
1,13,,59,,,,,,,
1,13,BrR,60,9.88,120,0.55,F,0.496,0.0094,1
1,13,RL,61,3.5,81,0.173,F,0.099,0.0026,1
1,13,RR,62,9.98,116,0.839,F,0.4468,0.0063,1
1,13,BL,63,6.05,98,0.8689,M,0.3236,0.0044,1
1,13,BR,64,5.03,97,0.2158,F,0.2127,0.0024,1
1,14,,65,,,,,,,
1,14,,66,,,,,,,
1,14,,67,,,,,,,
1,14,BrR,68,8.75,110,0.938,F,0.277,0.003,1
1,14,RL,69,10.86,115,1.06,M,0.697,0.016,1
1,14,RR,70,5.9,101,0.401,F,0.204,0.007,1
1,14,,71,,,,,,,
1,15,YL,73,5.66,98,0.7942,F,0.0762,0.0029,1
1,15,YR,74,3.19,93,0.2342,F,0.1194,0.0022,1
1,15,BrL,75,2.82,84,0.0614,M,0.0629,0.0019,1
1,15,BrR,76,6.8,106,0.7676,F,0.2322,,
1,15,RL,77,8.58,108,0.13,F,0.194,,
1,15,RR,78,3.6,90,0.117,F,0.1065,,
1,15,,79,,,,,,,
1,15,BR,80,4.55,96,0.0441,M,0.1504,0.0032,1
3,6,YL,81,4.62,94,0.035,F,0.315,0.017,1
3,6,YR,82,3.65,86,0.022,M,0.123,,
3,6,BrL,83,2.638,84,0.018,F,0.062,,
3,6,BrR,84,6.33,98,0.039,M,0.314,,
3,6,RL,85,5.187,100,0.052,M,0.214,,
3,6,RR,86,4.16,95,0.028,I,0.091,0.003,1
3,6,BL,87,3.78,90,0.362,M,0.076,0.004,1
3,6,BR,88,3.575,89,0.033,F,0.044,0.004,
3,7,YL,89,4.254,91,0.015,F,0.15,0.005,
3,7,YR,90,5.381,98,0.093,M,0.209,0.002,1
3,7,,91,,,,,,,
3,7,,92,,,,,,,
3,7,,93,,,,,,,
3,7,RR,94,3.128,82,0.123,M,0.042,,1
3,7,BL,95,4.14,94,0.7,F,0.105,0.002,1
3,7,BR,96,3.687,89,0.01,I,0.054,0.005,1
3,8,,97,,,,,,,
3,8,YR,98,4.65,96,0.057,F,0.145,,
3,8,BrL,99,1.66,69,0.016,M,0.002,0.003,
3,8,BrR,100,3.708,94,0.035,F,0.068,,
3,8,,101,,,,,,,
3,8,RR,102,4.55,94,0.056,F,0.165,,
3,8,BL,103,2.3,78,0.012,I,0.077,0.004,
3,8,,104,,,,,,,
3,9,YL,105,10.54,117,0.004,I,0.888,0.003,1
3,9,YR,106,3.92,91,0.018,I,0.215,0.004,1
3,9,BrL,107,5.998,103,0.006,I,0.471,,
3,9,BrR,108,1.811,73,0.001,I,0.021,0.001,1
3,9,RL,109,7.28,108,0.043,M,0.383,0.005,1
3,9,RR,110,1.32,67,0.01,I,0.009,0.001,1
3,9,BL,111,5.39,99,0.035,I,0.301,0.007,1
3,10,YR,114,3.385,85,0.024,F,0.105,0.001,1
3,10,BrL,115,5.99,99,0.042,M,0.293,,
3,10,BrR,116,6.99,104,0.227,F,0.437,,
3,10,RL,117,3.109,85,0.012,M,0.129,0.006,1
3,10,,118,,,,,,,
3,10,BL,119,6.86,106,0.022,M,0.477,0.004,1
3,10,,120,,,,,,,
3,11,YL,121,3.76,88,0.0005,I,0.07,,
3,11,YR,122,3.04,,,,,,
3,11,BrL,123,,,,,,,
3,11,BrR,124,8.64,112,0.041,M,0.354,0.004,1
3,11,RL,125,4.21,93,0.034,F,0.237,,
3,11,RR,126,5.52,100,0.108,F,0.209,,
3,11,BL,127,8.15,110,0.13,M,0.473,0.008,1
3,11,BR,128,9.09,115,0.05,F,0.962,0.007,1.5
3,12,YL,129,5.71,100,0.015,I,0.414,0.003,1
3,12,YR,130,3.22,88,0.003,F,0.093,,
3,12,BrL,131,3.54,88,0.008,I,0.185,0.001,1
3,12,BrR,132,4.32,93,0.046,F,0.086,,
3,12,RR,134,2.6,80,0.01,F,0.08,0.001,1
3,12,,135,,,,,,,
3,12,BR,136,2.46,82,0.002,I,0.07,0.002,1
3,13,YL,137,3.36,84,0.006,I,0.045,0.005,1
3,13,YR,138,6.205,104,0.033,M,0.378,0.005,1
3,13,BrL,139,1.437,72,0.004,I,0.015,0.002,1
3,13,,140,,,,,,,
3,13,RL,141,3.77,92,0.012,I,0.185,,
3,13,RR,142,5.727,100,0.044,M,0.341,0.006,2
3,13,BL,143,3.47,89,0.024,F,0.121,0.003,1
3,13,BR,144,3.111,84,0.011,M,0.084,0.005,1
3,14,YL,145,1.77,74,0.0039,I,0.043,0.0015,1
3,14,YR,146,3.04,80,0.0255,M,0.1024,,
3,14,BrL,147,2.94,80,0.012,I,0.1167,,
3,14,,148,,,,,,,
3,14,,149,,,,,,,
3,14,,150,,,,,,,
3,14,BL,151,2.56,82,0.0105,F,0.057,,
3,14,BR,152,3.26,87,0.0176,I,0.128,,
3,15,YL,153,4.73,95,0.01,I,0.232,,
3,15,YR,154,3.54,85,0.01,I,0.156,0.004,1
3,15,BrL,155,3.97,84,0.037,F,0.154,0.002,1
3,15,RL,157,2.23,81,0.008,I,0.041,<0.0005,1
3,15,,158,,,,,,,
3,15,,160,,,,,,,
