Date,Fish_Num,Rack,Bin,Rack_Bin,Mass_g,Length_mm,TagID,Month
31/05/2023,78,1,15,1.15,1.73,71,RR,2
5/04/2023,79,1,15,1.15,2.552,80,BL,0
8/05/2023,79,1,15,1.15,2.21,79,BL,1
31/05/2023,79,1,15,1.15,2.62,81,BL,2
24/06/2023,79,1,15,1.15,2.89,82,BL,3
5/04/2023,80,1,15,1.15,2.608,80,BR,0
8/05/2023,80,1,15,1.15,2.28,79,BR,1
31/05/2023,80,1,15,1.15,2.93,81,BR,2
24/06/2023,80,1,15,1.15,3.76,84,BR,3
5/04/2023,81,3,6,3.6,1.821,73,YL,0
27/04/2023,81,3,6,3.6,1.93,71,YL,1
22/05/2023,81,3,6,3.6,2.65,77,YL,2
15/06/2023,81,3,6,3.6,3.62,86,YL,3
5/04/2023,82,3,6,3.6,1.255,60,YR,0
27/04/2023,82,3,6,3.6,0.74,60,YR,1
22/05/2023,82,3,6,3.6,0.81,62,YR,2
15/06/2023,82,3,6,3.6,1.2,66,YR,3
5/04/2023,83,3,6,3.6,1.098,73,BrL,0
27/04/2023,83,3,6,3.6,1.43,72,BrL,1
22/05/2023,83,3,6,3.6,1.78,73,BrL,2
15/06/2023,83,3,6,3.6,1.95,75,BrL,3
5/04/2023,84,3,6,3.6,2.248,75,BrR,0
27/04/2023,84,3,6,3.6,2.1,76,BrR,1
22/05/2023,84,3,6,3.6,2.73,78,BrR,2
15/06/2023,84,3,6,3.6,2.47,79,BrR,3
5/04/2023,85,3,6,3.6,1.884,76,RL,0
27/04/2023,85,3,6,3.6,1.75,75,RL,1
22/05/2023,85,3,6,3.6,2.29,80,RL,2
15/06/2023,85,3,6,3.6,3.8,88,RL,3
5/04/2023,86,3,6,3.6,0.873,63,RR,0
27/04/2023,86,3,6,3.6,0.78,59,RR,1
22/05/2023,86,3,6,3.6,0.98,64,RR,2
15/06/2023,86,3,6,3.6,2.04,75,RR,3
5/04/2023,87,3,6,3.6,2.669,82,BL,0
27/04/2023,87,3,6,3.6,2.28,80,BL,1
22/05/2023,87,3,6,3.6,2.04,80,BL,2
15/06/2023,87,3,6,3.6,2.15,81,BL,3
5/04/2023,88,3,6,3.6,2.072,76,BR,0
27/04/2023,88,3,6,3.6,2.18,76,BR,1
22/05/2023,88,3,6,3.6,2.43,77,BR,2
15/06/2023,88,3,6,3.6,2.43,80,BR,3
5/04/2023,89,3,7,3.7,2.136,75,YL,0
27/04/2023,89,3,7,3.7,2.24,78,YL,1
22/05/2023,89,3,7,3.7,2.31,78,YL,2
15/06/2023,89,3,7,3.7,3.07,82,YL,3
5/04/2023,90,3,7,3.7,1.592,64,YR,0
27/04/2023,90,3,7,3.7,1.23,64,YR,1
22/05/2023,90,3,7,3.7,1.65,68,YR,2
15/06/2023,90,3,7,3.7,2.61,77,YR,3
5/04/2023,91,3,7,3.7,2.254,76,BrL,0
27/04/2023,91,3,7,3.7,2.02,73,BrL,1
5/04/2023,92,3,7,3.7,0.928,58,BrR,0
27/04/2023,92,3,7,3.7,0.68,58,BrR,1
5/04/2023,93,3,7,3.7,1.488,66,RL,0
27/04/2023,93,3,7,3.7,1.22,66,RL,1
5/04/2023,94,3,7,3.7,1.578,73,RR,0
27/04/2023,94,3,7,3.7,1.99,73,RR,1
22/05/2023,94,3,7,3.7,1.86,73,RR,2
15/06/2023,94,3,7,3.7,2.1,74,RR,3
5/04/2023,95,3,7,3.7,2.962,85,BL,0
27/04/2023,95,3,7,3.7,2.83,83,BL,1
22/05/2023,95,3,7,3.7,2.59,83,BL,2
15/06/2023,95,3,7,3.7,2.23,84,BL,3
5/04/2023,96,3,7,3.7,2.435,77,BR,0
27/04/2023,96,3,7,3.7,2.16,78,BR,1
22/05/2023,96,3,7,3.7,2.27,78,BR,2
15/06/2023,96,3,7,3.7,2.75,85,BR,3
5/04/2023,97,3,8,3.8,1.211,67,YL,0
28/04/2023,97,3,8,3.8,1.08,65,YL,1
5/04/2023,98,3,8,3.8,2.261,75,YR,0
28/04/2023,98,3,8,3.8,2.26,78,YR,1
23/05/2023,98,3,8,3.8,2.53,80,YR,2
16/06/2023,98,3,8,3.8,2.96,85,YR,3
5/04/2023,99,3,8,3.8,1.077,61,BrL,0
28/04/2023,99,3,8,3.8,0.91,61,BrL,1
23/05/2023,99,3,8,3.8,0.89,61,BrL,2
23/05/2023,100,3,8,3.8,2.2,87,BrR,2
16/06/2023,99,3,8,3.8,1.23,66,BrL,3
16/06/2023,100,3,8,3.8,2.76,81,BrR,3
5/04/2023,100,3,8,3.8,2.414,79,BrR,0
28/04/2023,100,3,8,3.8,2.26,77,BrR,1
5/04/2023,101,3,8,3.8,1.872,77,RL,0
28/04/2023,101,3,8,3.8,1.73,76,RL,1
5/04/2023,102,3,8,3.8,1.899,73,RR,0
28/04/2023,102,3,8,3.8,1.97,73,RR,1
23/05/2023,102,3,8,3.8,2.68,76,RR,2
16/06/2023,102,3,8,3.8,2.96,77,RR,3
5/04/2023,103,3,8,3.8,0.973,60,BL,0
28/04/2023,103,3,8,3.8,0.66,61,BL,1
23/05/2023,103,3,8,3.8,0.77,61,BL,2
16/06/2023,103,3,8,3.8,0.89,62,BL,3
5/04/2023,104,3,8,3.8,2.086,75,BR,0
28/04/2023,104,3,8,3.8,1.61,73,BR,1
23/05/2023,104,3,8,3.8,1.53,72,BR,2
5/04/2023,105,3,9,3.9,1.418,67,YL,0
28/04/2023,105,3,9,3.9,1.42,67,YL,1
23/05/2023,105,3,9,3.9,2.68,80,YL,2
16/06/2023,105,3,9,3.9,3.88,87,YL,3
5/04/2023,106,3,9,3.9,1.259,66,YR,0
28/04/2023,106,3,9,3.9,0.97,66,YR,1
23/05/2023,106,3,9,3.9,1.27,67,YR,2
16/06/2023,106,3,9,3.9,1.09,68,YR,3
5/04/2023,107,3,9,3.9,2.023,77,BrL,0
28/04/2023,107,3,9,3.9,1.88,78,BrL,1
23/05/2023,107,3,9,3.9,2.42,79,BrL,2
16/06/2023,107,3,9,3.9,2.83,85,BrL,3
5/04/2023,108,3,9,3.9,1.312,65,BrR,0
28/04/2023,108,3,9,3.9,1.07,66,BrR,1
23/05/2023,108,3,9,3.9,1.29,65,BrR,2
16/06/2023,108,3,9,3.9,1.3,65,BrR,3
5/04/2023,109,3,9,3.9,1.852,74,RL,0
28/04/2023,109,3,9,3.9,1.72,73,RL,1
23/05/2023,109,3,9,3.9,2.89,81,RL,2
16/06/2023,109,3,9,3.9,5.13,93,RL,3
5/04/2023,110,3,9,3.9,1.178,63,RR,0
28/04/2023,110,3,9,3.9,0.79,64,RR,1
23/05/2023,110,3,9,3.9,0.64,61,RR,2
16/06/2023,110,3,9,3.9,0.66,61,RR,3
5/04/2023,111,3,9,3.9,1.023,62,BL,0
28/04/2023,111,3,9,3.9,0.76,60,BL,1
23/05/2023,111,3,9,3.9,0.92,63,BL,2
16/06/2023,111,3,9,3.9,1.65,70,BL,3
5/04/2023,114,3,10,3.1,1.89,74,YR,0
29/04/2023,114,3,10,3.1,1.76,72,YR,1
24/05/2023,114,3,10,3.1,1.56,74,YR,2
17/06/2023,114,3,10,3.1,1.91,76,YR,3
5/04/2023,115,3,10,3.1,2.223,81,BrL,0
29/04/2023,115,3,10,3.1,2.44,80,BrL,1
24/05/2023,115,3,10,3.1,2.68,81,BrL,2
17/06/2023,115,3,10,3.1,3.74,86,BrL,3
5/04/2023,116,3,10,3.1,2.259,82,BrR,0
29/04/2023,116,3,10,3.1,2.05,80,BrR,1
24/05/2023,116,3,10,3.1,3.15,81,BrR,2
17/06/2023,116,3,10,3.1,4.39,86,BrR,3
5/04/2023,117,3,10,3.1,1.813,72,RL,0
29/04/2023,117,3,10,3.1,1.53,70,RL,1
24/05/2023,117,3,10,3.1,1.98,72,RL,2
17/06/2023,117,3,10,3.1,2.83,78,RL,3
5/04/2023,118,3,10,3.1,1.894,69,RR,0
29/04/2023,118,3,10,3.1,1.99,67,RR,1
24/05/2023,118,3,10,3.1,0.89,65,RR,2
5/04/2023,119,3,10,3.1,2.144,75,BL,0
29/04/2023,119,3,10,3.1,2.12,77,BL,1
24/05/2023,119,3,10,3.1,2.14,78,BL,2
17/06/2023,119,3,10,3.1,3.41,88,BL,3
5/04/2023,120,3,10,3.1,0.522,50,BR,0
29/04/2023,120,3,10,3.1,0.44,51,BR,1
5/04/2023,121,3,11,3.11,2.003,73,YL,0
29/04/2023,121,3,11,3.11,1.85,71,YL,1
24/05/2023,121,3,11,3.11,2.06,74,YL,2
17/06/2023,121,3,11,3.11,2.29,79,YL,3
5/04/2023,122,3,11,3.11,1.923,74,YR,0
29/04/2023,122,3,11,3.11,1.91,72,YR,1
24/05/2023,122,3,11,3.11,2.64,75,YR,2
17/06/2023,122,3,11,3.11,2.69,78,YR,3
5/04/2023,123,3,11,3.11,0.594,53,BrL,0
29/04/2023,123,3,11,3.11,0.42,51,BrL,1
24/05/2023,123,3,11,3.11,0.58,51,BrL,2
17/06/2023,123,3,11,3.11,0.76,57,BrL,3
5/04/2023,124,3,11,3.11,2.048,73,BrR,0
29/04/2023,124,3,11,3.11,2.09,73,BrR,1
24/05/2023,124,3,11,3.11,3.57,82,BrR,2
17/06/2023,124,3,11,3.11,4.97,90,BrR,3
5/04/2023,125,3,11,3.11,2.18,76,RL,0
29/04/2023,125,3,11,3.11,1.99,75,RL,1
24/05/2023,125,3,11,3.11,2.09,75,RL,2
17/06/2023,125,3,11,3.11,2.45,81,RL,3
5/04/2023,126,3,11,3.11,2.461,76,RR,0
29/04/2023,126,3,11,3.11,1.27,76,RR,1
24/05/2023,126,3,11,3.11,2.88,80,RR,2
17/06/2023,126,3,11,3.11,3.78,86,RR,3
5/04/2023,127,3,11,3.11,1.883,73,BL,0
29/04/2023,127,3,11,3.11,1.74,71,BL,1
24/05/2023,127,3,11,3.11,2.18,72,BL,2
17/06/2023,127,3,11,3.11,2.64,79,BL,3
5/04/2023,128,3,11,3.11,1.592,70,BR,0
29/04/2023,128,3,11,3.11,1.8,72,BR,1
24/05/2023,128,3,11,3.11,2.9,78,BR,2
17/06/2023,128,3,11,3.11,5.53,97,BR,3
5/04/2023,129,3,12,3.12,1.803,73,YL,0
30/04/2023,129,3,12,3.12,1.58,70,YL,1
25/05/2023,129,3,12,3.12,2.13,76,YL,2
18/06/2023,129,3,12,3.12,3.02,84,YL,3
5/04/2023,130,3,12,3.12,1.429,67,YR,0
30/04/2023,130,3,12,3.12,1.15,68,YR,1
25/05/2023,130,3,12,3.12,1.16,69,YR,2
18/06/2023,130,3,12,3.12,1.54,73,YR,3
5/04/2023,131,3,12,3.12,1.966,73,BrL,0
30/04/2023,131,3,12,3.12,1.51,73,BrL,1
25/05/2023,131,3,12,3.12,1.68,74,BrL,2
18/06/2023,131,3,12,3.12,2.08,77,BrL,3
5/04/2023,132,3,12,3.12,1.817,74,BrR,0
30/04/2023,132,3,12,3.12,1.72,73,BrR,1
25/05/2023,132,3,12,3.12,1.84,73,BrR,2
18/06/2023,132,3,12,3.12,2.69,80,BrR,3
5/04/2023,134,3,12,3.12,1.567,68,RR,0
30/04/2023,134,3,12,3.12,1.28,67,RR,1
25/05/2023,134,3,12,3.12,1.26,68,RR,2
18/06/2023,134,3,12,3.12,1.86,74,RR,3
5/04/2023,135,3,12,3.12,1.838,71,BL,0
30/04/2023,135,3,12,3.12,1.69,70,BL,1
25/05/2023,135,3,12,3.12,2.54,77,BL,2
18/06/2023,135,3,12,3.12,3.47,83,BL,3
5/04/2023,136,3,12,3.12,2.477,77,BR,0
30/04/2023,136,3,12,3.12,2.03,78,BR,1
25/05/2023,136,3,12,3.12,1.67,78,BR,2
18/06/2023,136,3,12,3.12,1.83,78,BR,3
5/04/2023,137,3,13,3.13,1.007,59,YL,0
5/05/2023,137,3,13,3.13,0.76,60,YL,1
25/05/2023,137,3,13,3.13,0.86,60,YL,2
18/06/2023,137,3,13,3.13,1.3,65,YL,3
13/04/2023,138,3,13,3.13,1.044,65,YR,0
5/05/2023,138,3,13,3.13,0.96,65,YR,1
25/05/2023,138,3,13,3.13,1.21,66,YR,2
18/06/2023,138,3,13,3.13,2.84,82,YR,3
5/04/2023,139,3,13,3.13,1.787,70,BrL,0
5/05/2023,139,3,13,3.13,1.17,69,BrL,1
25/05/2023,139,3,13,3.13,1.07,70,BrL,2
18/06/2023,139,3,13,3.13,1.3,70,BrL,3
5/04/2023,140,3,13,3.13,1.525,69,BrR,0
5/05/2023,140,3,13,3.13,1.21,68,BrR,1
25/05/2023,140,3,13,3.13,1.38,71,BrR,2
5/04/2023,141,3,13,3.13,1.757,70,RL,0
5/05/2023,141,3,13,3.13,1.37,70,RL,1
25/05/2023,141,3,13,3.13,1.43,72,RL,2
18/06/2023,141,3,13,3.13,2.46,78,RL,3
5/04/2023,142,3,13,3.13,0.809,60,RR,0
5/05/2023,142,3,13,3.13,0.68,61,RR,1
25/05/2023,142,3,13,3.13,0.7,60,RR,2
18/06/2023,142,3,13,3.13,1.3,69,RR,3
5/04/2023,143,3,13,3.13,2.051,75,BL,0
5/05/2023,143,3,13,3.13,1.73,75,BL,1
25/05/2023,143,3,13,3.13,1.65,75,BL,2
18/06/2023,143,3,13,3.13,2.1,77,BL,3
5/04/2023,144,3,13,3.13,0.839,57,BR,0
5/05/2023,144,3,13,3.13,0.7,54,BR,1
25/05/2023,144,3,13,3.13,0.99,60,BR,2
18/06/2023,144,3,13,3.13,1.8,69,BR,3
5/04/2023,145,3,14,3.14,1.478,70,YL,0
1/05/2023,145,3,14,3.14,1.29,69,YL,1
26/05/2023,145,3,14,3.14,1.1,68,YL,2
19/06/2023,145,3,14,3.14,1.49,70,YL,3
5/04/2023,146,3,14,3.14,1.302,67,YR,0
1/05/2023,146,3,14,3.14,1.13,67,YR,1
26/05/2023,146,3,14,3.14,1.28,68,YR,2
19/06/2023,146,3,14,3.14,1.43,70,YR,3
5/04/2023,147,3,14,3.14,1.003,59,BrL,0
1/05/2023,147,3,14,3.14,1.1,61,BrL,1
26/05/2023,147,3,14,3.14,1.3,63,BrL,2
19/06/2023,147,3,14,3.14,1.51,67,BrL,3
5/04/2023,148,3,14,3.14,1.024,64,BrR,0
1/05/2023,148,3,14,3.14,0.93,63,BrR,1
5/04/2023,149,3,14,3.14,1.485,68,RL,0
1/05/2023,149,3,14,3.14,1.53,68,RL,1
5/04/2023,150,3,14,3.14,0.76,57,RR,0
1/05/2023,150,3,14,3.14,0.7,57,RR,1
5/04/2023,151,3,14,3.14,1.512,68,BL,0
1/05/2023,151,3,14,3.14,1.54,68,BL,1
26/05/2023,151,3,14,3.14,1.3,69,BL,2
19/06/2023,151,3,14,3.14,2.29,78,BL,3
5/04/2023,152,3,14,3.14,1.508,68,BR,0
1/05/2023,152,3,14,3.14,1.42,68,BR,1
26/05/2023,152,3,14,3.14,1.42,68,BR,2
19/06/2023,152,3,14,3.14,1.74,69,BR,3
5/04/2023,153,3,15,3.15,2.133,76,YL,0
5/05/2023,153,3,15,3.15,1.87,77,YL,1
26/05/2023,153,3,15,3.15,2.11,78,YL,2
19/06/2023,153,3,15,3.15,2.96,83,YL,3
5/04/2023,154,3,15,3.15,2.331,77,YR,0
5/05/2023,154,3,15,3.15,1.84,77,YR,1
26/05/2023,154,3,15,3.15,2.22,80,YR,2
19/06/2023,154,3,15,3.15,2.92,81,YR,3
13/04/2023,155,3,15,3.15,1.079,64,BrL,0
5/05/2023,155,3,15,3.15,1.07,61,BrL,1
26/05/2023,155,3,15,3.15,1.24,64,BrL,2
19/06/2023,155,3,15,3.15,1.55,66,BrL,3
5/04/2023,157,3,15,3.15,2.535,71,RL,0
5/05/2023,157,3,15,3.15,1.97,78,RL,1
26/05/2023,157,3,15,3.15,2.04,79,RL,2
19/06/2023,157,3,15,3.15,2.28,82,RL,3
5/04/2023,158,3,15,3.15,1.593,69,RR,0
5/05/2023,158,3,15,3.15,1.6,71,RR,1
5/04/2023,160,3,15,3.15,1.451,67,BR,0
5/05/2023,160,3,15,3.15,1.53,67,BR,1
